citric acid,Type
0.26,White
0.28,White
0.38,White
0.13,White
0.62,White
0.32,White
0.34,White
0.62,White
0.54,White
0.58,White
0.3,White
0.29,White
0.31,White
0.31,White
0.26,White
0.27,White
0.28,White
0.27,White
0.12,White
0.35,White
0.36,White
0.33,White
0.32,White
0.26,White
0.37,White
0.42,White
0.28,White
0.34,White
0.26,White
0.26,White
0.4,White
0.32,White
0.37,White
0.39,White
0.46,White
0.22,White
0.02,White
0.47,White
0.35,White
0.48,White
0.36,White
0.36,White
0.36,White
0.51,White
0.51,White
0.36,White
0.3,White
0.24,White
0.31,White
0.65,White
0.35,White
0.41,White
0.17,White
0.22,White
0.24,White
0.42,White
0.31,White
0.65,White
0.51,White
0.34,White
0.34,White
0.51,White
0.34,White
0.34,White
0.71,White
0.24,White
0.24,White
0.44,White
0.42,White
0.1,White
0.27,White
0.22,White
0.3,White
0.38,White
0.34,White
0.5,White
0.51,White
0.27,White
0.66,White
0.29,White
0.54,White
0.34,White
0.33,White
0.3,White
0.29,White
0.33,White
0.29,White
0.26,White
0.66,White
0.22,White
0.22,White
0.22,White
0.3,White
0.22,White
0.3,White
0.25,White
0.27,White
0.33,White
0.5,White
0.37,White
0.33,White
0.07,White
0.06,White
0.38,White
0.33,White
0.37,White
0.29,White
0.4,White
0.35,White
0.4,White
0.07,White
0.06,White
0.49,White
0.49,White
0.29,White
0.29,White
0.25,White
0.35,White
0.28,White
0.4,White
0.68,White
0.68,White
0.68,White
0.68,White
0.33,White
0.27,White
0.27,White
0.3,White
0.41,White
0.43,White
0.12,White
0.34,White
0.06,White
0.29,White
0.12,White
0.24,White
0.24,White
0.33,White
0.42,White
0.42,White
0.33,White
0.2,White
0.28,White
0.25,White
0.28,White
0.25,White
0.14,White
0.14,White
0.29,White
0.25,White
0.33,White
0.28,White
0.29,White
0.25,White
0.72,White
0.34,White
0.12,White
0.34,White
0.34,White
0.34,White
0.34,White
0.26,White
0.37,White
0.35,White
0.35,White
0.21,White
0.25,White
0.16,White
0.26,White
0.34,White
0.1,White
0.26,White
0.38,White
0.22,White
0.37,White
0.38,White
0.25,White
0.5,White
0.26,White
0.36,White
0.34,White
0.3,White
0.5,White
0.25,White
0.25,White
0.38,White
0.38,White
0.38,White
0.14,White
0.69,White
0.25,White
0.32,White
0.31,White
0.26,White
0.35,White
0.3,White
0.3,White
0.37,White
0.34,White
0.16,White
0.16,White
0.14,White
0.58,White
0.28,White
0.34,White
0.51,White
0.51,White
0.48,White
0.7,White
0.22,White
0.18,White
0.28,White
0.26,White
0.46,White
0.21,White
0.45,White
0.44,White
0.21,White
0.24,White
0.43,White
0.43,White
0.39,White
0.26,White
0.27,White
0.31,White
0.41,White
0.27,White
0.5,White
0.44,White
0.44,White
0.34,White
0.31,White
0.4,White
0.21,White
0.31,White
0.34,White
0.31,White
0.27,White
0.33,White
0.48,White
0.45,White
0.3,White
0.25,White
0.3,White
0.3,White
0.25,White
0.31,White
0.3,White
0.4,White
0.3,White
0.37,White
0.25,White
0.27,White
1.66,White
0.34,White
0.4,White
0.38,White
0.42,White
0.4,White
0.5,White
0.42,White
0.34,White
0.47,White
0.44,White
0.28,White
0.37,White
0.4,White
0.4,White
0.38,White
0.38,White
0.49,White
0.04,White
0.28,White
0.42,White
0.63,White
0.36,White
0.34,White
0.34,White
0.31,White
0.57,White
0.6,White
0.3,White
0.45,White
0.48,White
0.45,White
0.19,White
0.37,White
0.44,White
0,White
0.22,White
0.37,White
0.44,White
0.19,White
0.27,White
0.28,White
0.28,White
0.16,White
0.27,White
0.28,White
0.3,White
0.08,White
0.3,White
0.27,White
0.26,White
0.23,White
0.33,White
0.24,White
0.31,White
0.58,White
0.49,White
0.35,White
0.31,White
0.34,White
0.58,White
0.26,White
0.26,White
0.17,White
0.26,White
0.49,White
0.05,White
0.28,White
0.32,White
0.24,White
0.17,White
0.42,White
0.22,White
0.17,White
0.22,White
0.29,White
0.2,White
0.21,White
0.23,White
0.42,White
0.37,White
0.38,White
0.36,White
0.36,White
0.36,White
0.31,White
0.4,White
0.34,White
0.34,White
0.31,White
0.34,White
0.36,White
0.36,White
0.36,White
0.35,White
0.35,White
0.32,White
0.32,White
0.35,White
0.29,White
0.29,White
0.37,White
0.27,White
0.32,White
0.24,White
0.35,White
0.49,White
0.36,White
0.58,White
0.36,White
0.35,White
0.49,White
0.48,White
0.39,White
0.3,White
0.35,White
0.42,White
0,White
0.33,White
0,White
0.33,White
0.36,White
0.46,White
0.42,White
0.29,White
0.65,White
0.58,White
0.21,White
0.47,White
0.29,White
0.32,White
0.34,White
0.34,White
0.54,White
0.36,White
0.32,White
0.44,White
0.43,White
0.43,White
0.29,White
0.27,White
0.31,White
0.32,White
0.31,White
0.32,White
0,White
0.18,White
0.3,White
0.29,White
0.18,White
0.39,White
0.28,White
0.26,White
0.29,White
0.28,White
0.38,White
0.29,White
0.35,White
0.3,White
0.28,White
0.42,White
0.45,White
0.39,White
0.37,White
0.31,White
0.2,White
0.19,White
0.19,White
0.05,White
0.26,White
0.05,White
0.39,White
0.32,White
0.34,White
0.4,White
0.32,White
0.62,White
0.62,White
0.27,White
0.41,White
0.23,White
0.1,White
0.33,White
0.35,White
0.58,White
0.52,White
0.43,White
0.28,White
0.33,White
0.43,White
0.44,White
0.32,White
0.58,White
0.29,White
0.29,White
0.28,White
0.46,White
0.19,White
0.36,White
0.33,White
0.29,White
1,White
0.35,White
0.25,White
0.39,White
0.26,White
0.34,White
0.33,White
0.37,White
0.34,White
0.26,White
0.26,White
0.32,White
0.32,White
0.34,White
0.34,White
0.36,White
0.34,White
0.25,White
0.21,White
0.43,White
0.28,White
0.35,White
0.33,White
0.09,White
0.01,White
0.19,White
0.35,White
0.33,White
0.38,White
0.25,White
0.3,White
0.33,White
0.33,White
0.71,White
0.71,White
0.33,White
0.21,White
0.34,White
0.33,White
0.21,White
0.3,White
0.3,White
0.33,White
0.39,White
0.38,White
0.44,White
0.27,White
0.18,White
0.36,White
0.34,White
0.34,White
0.27,White
0.3,White
0.6,White
0.36,White
0.41,White
0.43,White
0.39,White
0.26,White
0.28,White
0.26,White
0.06,White
0.37,White
0.39,White
0.44,White
0.41,White
0.48,White
0.47,White
0.27,White
0.22,White
0.47,White
0.44,White
0.42,White
0.26,White
0.42,White
0.42,White
0.32,White
0.38,White
0.74,White
0.46,White
0.44,White
0.17,White
0.35,White
0.44,White
0.41,White
0.29,White
0.36,White
0.36,White
0.46,White
0.38,White
0.37,White
0.24,White
0.34,White
0.34,White
0.3,White
0.3,White
0.32,White
0.48,White
0.37,White
0.4,White
0.1,White
0.52,White
0.38,White
0.36,White
0.34,White
0.81,White
0.42,White
0.55,White
0.52,White
0.41,White
0.34,White
0.24,White
0.34,White
0.2,White
0.36,White
0.28,White
0.26,White
0.26,White
0.37,White
0.38,White
0.51,White
0.34,White
0.44,White
0.36,White
0.32,White
0.38,White
0.33,White
0.3,White
0.45,White
0.19,White
0.33,White
0.44,White
0.34,White
0.29,White
0.33,White
0.25,White
0.25,White
0.37,White
0.21,White
0.69,White
0.45,White
0.32,White
0.37,White
0.33,White
0.58,White
0.35,White
0.4,White
0.31,White
0.31,White
0.33,White
0.26,White
0.21,White
0.25,White
0.21,White
0.25,White
0.42,White
0.4,White
0.39,White
0.69,White
0.45,White
0.45,White
0.15,White
0.27,White
0.4,White
0.15,White
0.37,White
0.34,White
0.4,White
0.17,White
0.38,White
0.13,White
0.34,White
0.13,White
0.16,White
0.32,White
0.3,White
0.39,White
0.45,White
0.4,White
0.45,White
0.29,White
0.29,White
0.27,White
0.29,White
0.28,White
0.34,White
0.31,White
0.42,White
0.34,White
0.34,White
0.42,White
0.37,White
0.46,White
0.49,White
0.33,White
0.49,White
0.46,White
0.3,White
0.32,White
0.18,White
0.32,White
0.32,White
0.37,White
0.23,White
0.17,White
0.18,White
0,White
0.07,White
0.3,White
0.36,White
0.29,White
0.29,White
0.27,White
0.29,White
0.34,White
0.29,White
0.41,White
0.27,White
0.49,White
0.32,White
0.27,White
0.43,White
0.38,White
0.34,White
0.43,White
0.45,White
0.44,White
0.33,White
0.26,White
0.41,White
0.35,White
0.29,White
0.4,White
0.25,White
0.45,White
0.45,White
0.33,White
0.3,White
0.32,White
0.64,White
0.37,White
0.38,White
0.3,White
0.47,White
0.44,White
0.26,White
0.32,White
0.4,White
0.22,White
0.45,White
0.26,White
0.4,White
0.32,White
0.37,White
0.37,White
0.37,White
0.38,White
0.16,White
0.16,White
0.32,White
0.46,White
0.38,White
0.4,White
0.46,White
0.41,White
0.39,White
0.36,White
0.16,White
0.45,White
0.42,White
0.36,White
0.38,White
0.44,White
0.36,White
0.33,White
0.32,White
0.39,White
0.42,White
0.39,White
0.37,White
0.39,White
0.38,White
0.53,White
0.42,White
0.3,White
0.37,White
0.37,White
0.3,White
0.31,White
0.31,White
0.37,White
0.39,White
0.37,White
0.48,White
0.28,White
0.42,White
0.42,White
0.37,White
0.22,White
0.72,White
0.4,White
0.34,White
0.31,White
0.44,White
0.23,White
0.33,White
0.32,White
0.41,White
0.73,White
0.34,White
0.65,White
0.27,White
0.16,White
0.38,White
0.3,White
0.68,White
0.65,White
0.46,White
0.35,White
0.34,White
0.34,White
0.42,White
0.29,White
0.56,White
0.42,White
0.47,White
0.31,White
0.47,White
0.56,White
0.27,White
0.42,White
0.29,White
0.36,White
0.3,White
0.41,White
0.34,White
0.74,White
0.36,White
0.34,White
0.41,White
0.29,White
0.4,White
0.33,White
0.3,White
0.33,White
0.32,White
0.3,White
0.22,White
0.22,White
0.32,White
0.33,White
0.38,White
0.39,White
0.28,White
0.38,White
0.4,White
0.42,White
0.36,White
0.71,White
0.45,White
0.4,White
0.59,White
0.68,White
0.55,White
0.08,White
0.22,White
0.54,White
0.42,White
0.4,White
0.36,White
0.26,White
0.34,White
0.31,White
0.53,White
0.42,White
0.37,White
0.3,White
0.26,White
0.35,White
0.48,White
0.72,White
0.33,White
0.33,White
0.43,White
0.41,White
0.32,White
0.64,White
0.39,White
0.5,White
0.24,White
0.36,White
0.3,White
0.3,White
0.27,White
0.32,White
0.23,White
0.27,White
0.31,White
0.37,White
0.37,White
0.39,White
0.4,White
0.36,White
0.39,White
0.39,White
0.33,White
0.24,White
0.3,White
0.3,White
0.41,White
0.41,White
0.4,White
0.32,White
0.32,White
0.26,White
0.28,White
0.33,White
0.16,White
0.41,White
0.28,White
0.41,White
0.24,White
0.41,White
0.47,White
0.39,White
0.41,White
0.56,White
0.56,White
0.34,White
0.32,White
0.41,White
0.41,White
0.3,White
0.2,White
0.32,White
0.3,White
0.16,White
0.56,White
0.4,White
0.29,White
0.13,White
0.33,White
0.29,White
0.4,White
0.26,White
0.47,White
0.33,White
0.3,White
0.13,White
0.33,White
0.29,White
0.36,White
0.36,White
0.34,White
0.36,White
0.48,White
0.29,White
0.31,White
0.48,White
0.24,White
0.36,White
0.28,White
0.36,White
0.34,White
0.32,White
0.34,White
0.33,White
0.49,White
0.3,White
0.02,White
0.26,White
0.35,White
0.74,White
0.74,White
0.49,White
0.49,White
0.24,White
0.74,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.24,White
0.49,White
0.49,White
0.49,White
0.49,White
0.24,White
0.74,White
0.49,White
0.49,White
0.49,White
0.74,White
0.24,White
0.49,White
0.49,White
0.49,White
0.74,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.74,White
0.49,White
0.74,White
0.74,White
0.49,White
0.74,White
0.49,White
0.49,White
0.49,White
0.49,White
0.74,White
0.49,White
0.49,White
0.24,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.24,White
0.49,White
0.49,White
0.24,White
0.24,White
0.49,White
0.49,White
0.24,White
0.49,White
0.24,White
0.24,White
0.49,White
0.49,White
0.74,White
0.74,White
0.74,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.24,White
0.49,White
0.49,White
0.24,White
0.49,White
0.49,White
0.24,White
0.24,White
0.74,White
0.49,White
0.49,White
0.74,White
0.49,White
0.49,White
0.49,White
0.74,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.24,White
0.49,White
0.49,White
0.49,White
0.74,White
0.49,White
0.49,White
0.49,White
0.49,White
0.74,White
0.49,White
0.49,White
0.49,White
0.74,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.74,White
0.24,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.24,White
0.49,White
0.49,White
0.99,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.74,White
0.49,White
0.49,White
0.74,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.74,White
0.74,White
0.49,White
0.49,White
0.49,White
0.49,White
0.74,White
0.49,White
0.49,White
0.74,White
0.49,White
0.49,White
0.49,White
0.49,White
0.74,White
0.74,White
0.74,White
0.49,White
0.74,White
0.74,White
0.74,White
0.74,White
0.49,White
0.74,White
0.49,White
0.49,White
0.49,White
0.01,White
0.49,White
0.74,White
0.49,White
0.49,White
0.49,White
0.24,White
0.24,White
0.01,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.24,White
0.24,White
0.49,White
0.49,White
0.49,White
0.49,White
0.74,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.74,White
0.49,White
0.28,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.49,White
0.28,White
0.46,White
0.37,White
0.56,White
0.34,White
0.33,White
0.38,White
0.18,White
0.3,White
0.31,White
0.31,White
0.29,White
0.32,White
0.3,White
0.37,White
0.2,White
0.2,White
0.34,White
0.3,White
0.28,White
0.28,White
0.33,White
0.28,White
0.37,White
0.33,White
0.26,White
0.25,White
0.3,White
0.28,White
0.3,White
0.22,White
0.32,White
0.33,White
0.36,White
0.3,White
0.3,White
0.29,White
0.3,White
0.36,White
0.19,White
0.42,White
0.42,White
0.31,White
0.22,White
0.29,White
0.26,White
0.3,White
0.24,White
0.3,White
0.37,White
0.27,White
0.24,White
0.34,White
0.31,White
0.32,White
0.33,White
0.27,White
0.39,White
0.48,White
1,White
0.34,White
0.3,White
0.22,White
0.32,White
0.44,White
0.24,White
0.33,White
0.3,White
0.46,White
0.04,White
0.31,White
0.3,White
0.36,White
0.23,White
0.3,White
0.38,White
0.29,White
0.47,White
0.4,White
0.23,White
0.36,White
0.58,White
0.31,White
0.29,White
0.36,White
0.24,White
0.27,White
0.3,White
0.28,White
0.44,White
0.25,White
0.28,White
0.23,White
0.25,White
0.23,White
0.28,White
0.2,White
0.19,White
0.28,White
0.27,White
0.3,White
0.25,White
0.23,White
0.26,White
0.22,White
0.07,White
0.28,White
0.26,White
0.26,White
0.26,White
0.26,White
0.28,White
1,White
0.35,White
0.26,White
0.36,White
0.36,White
0.31,White
0.37,White
0.26,White
0.4,White
0.29,White
0.26,White
0.26,White
0.3,White
0.29,White
0.24,White
0.3,White
0.24,White
0.36,White
0.31,White
0.24,White
0.41,White
0.32,White
0.27,White
0.29,White
0.21,White
0.22,White
0.23,White
0.29,White
0.21,White
0.22,White
0.39,White
0.2,White
0.43,White
0.39,White
0.43,White
0.21,White
0.2,White
0.24,White
0.38,White
0.29,White
0.35,White
0.3,White
0,White
0.29,White
0.28,White
0.35,White
0.31,White
0.29,White
0.24,White
0.12,White
0.4,White
0.12,White
0.24,White
0.23,White
0.24,White
0.24,White
0.24,White
0.24,White
0.24,White
0.3,White
0.42,White
0.23,White
0.29,White
0.36,White
0.23,White
0.33,White
0.29,White
0.31,White
0.45,White
0.46,White
0.2,White
0.58,White
0.2,White
0.57,White
0.25,White
0.25,White
0.46,White
0.31,White
0.39,White
0.35,White
0.28,White
0.42,White
0.34,White
0.34,White
0.28,White
0.19,White
0.28,White
0.31,White
0.3,White
0.3,White
0.44,White
0.25,White
0.28,White
0.27,White
0.28,White
0.21,White
0.22,White
0.2,White
0.2,White
0.31,White
0.38,White
0.3,White
0.36,White
0.26,White
0.61,White
0.42,White
0.61,White
0.42,White
0.42,White
0.32,White
0.61,White
0.02,White
0.41,White
0.4,White
0.4,White
0.42,White
0.41,White
0.31,White
0.31,White
0.44,White
0.33,White
0.67,White
0.67,White
0.41,White
0.31,White
0.27,White
0.3,White
0.35,White
0.27,White
0.33,White
0.67,White
0.35,White
0.3,White
0.36,White
0.34,White
0.36,White
0.26,White
0.27,White
0.3,White
0.3,White
0.36,White
0.36,White
0.26,White
0.29,White
0.5,White
0.33,White
0.34,White
0.19,White
0.27,White
0.36,White
0.58,White
0.57,White
0.28,White
0.32,White
0.33,White
0.34,White
0.22,White
0.23,White
0.65,White
0.36,White
0.33,White
0.34,White
0.27,White
0.35,White
0.32,White
0.57,White
0.32,White
0.57,White
0.44,White
0.42,White
0.3,White
0.32,White
0.42,White
0.31,White
0.44,White
0.13,White
0.46,White
0.36,White
0.38,White
0.13,White
0.28,White
0.33,White
0.32,White
0.55,White
0.31,White
0.31,White
0.47,White
0.48,White
0.55,White
0.42,White
0.28,White
0.3,White
0.35,White
0.31,White
0.3,White
0.43,White
0.3,White
0.26,White
0.26,White
0.26,White
0.35,White
0.37,White
0.27,White
0.26,White
0.5,White
0.3,White
0.3,White
0.3,White
0.3,White
0.3,White
0.58,White
0.41,White
0.28,White
0.32,White
0.3,White
0.27,White
0.3,White
0.28,White
0.22,White
0.33,White
0.38,White
0.33,White
0.38,White
0.38,White
0.31,White
0.09,White
0.08,White
0.35,White
0.22,White
0.31,White
0.33,White
0.38,White
0.31,White
0.39,White
0.33,White
0.56,White
0.39,White
0.46,White
0.22,White
0.3,White
0.39,White
0.33,White
0.3,White
0.34,White
0.22,White
0.34,White
0.28,White
0.39,White
0.28,White
0.4,White
0.71,White
0.4,White
0.15,White
0.34,White
0.39,White
0.41,White
0.26,White
0.2,White
0.33,White
0.36,White
0.28,White
0.32,White
0.26,White
0.27,White
0.35,White
0.45,White
0.27,White
0.27,White
0.34,White
0.04,White
0.35,White
0.43,White
0.44,White
0.44,White
0.24,White
0.38,White
0.27,White
0.27,White
0.29,White
0.29,White
0.29,White
0.27,White
0.31,White
0.37,White
0.46,White
0.44,White
0.33,White
0.25,White
0.36,White
0.28,White
0.28,White
0.29,White
0.29,White
0.18,White
0.25,White
0.3,White
0.26,White
0.27,White
0.29,White
0.28,White
0.36,White
0.32,White
0.39,White
0.3,White
0.32,White
0.32,White
0.14,White
0.32,White
0.32,White
0.32,White
0.32,White
0.32,White
0.31,White
0.3,White
0.32,White
0.19,White
0.19,White
0.03,White
0.53,White
0.53,White
0.4,White
0.34,White
0.33,White
0.36,White
0.3,White
0.33,White
0.35,White
0.3,White
0.15,White
0.3,White
0.34,White
0.47,White
0.33,White
0.36,White
0.31,White
0.25,White
0.25,White
0.25,White
0.15,White
0.31,White
0.25,White
0.27,White
0.32,White
0.32,White
0.36,White
0.27,White
0.28,White
0.33,White
0.27,White
0.28,White
0.22,White
0.28,White
0.38,White
0.05,White
0.39,White
0.24,White
0.32,White
0.32,White
0.27,White
0.32,White
0.26,White
0.36,White
0.26,White
0.32,White
0.64,White
0.35,White
0.35,White
0.52,White
0.32,White
0.32,White
0.31,White
0.3,White
0.2,White
0.64,White
0.34,White
0.34,White
0.35,White
0.33,White
0.39,White
0.45,White
0.33,White
0.32,White
0.27,White
0.27,White
0.37,White
0.38,White
0.28,White
0.23,White
0.27,White
0.28,White
0.31,White
0.31,White
0.3,White
0.3,White
0.3,White
0.3,White
0.3,White
0.13,White
0.58,White
0.3,White
0.3,White
0.13,White
0.24,White
0.58,White
0.31,White
0.43,White
0.25,White
0.27,White
0.24,White
0.24,White
0.31,White
0.81,White
0.18,White
0.32,White
0.32,White
0.42,White
0.35,White
0.41,White
0.32,White
0.32,White
0.18,White
0.26,White
0.29,White
0.19,White
0.42,White
0.23,White
0.27,White
0.19,White
0.38,White
0.33,White
0.34,White
0.33,White
0.24,White
0.3,White
0.35,White
0.26,White
0.33,White
0.35,White
0.29,White
0.3,White
0.34,White
0.37,White
0.38,White
0.29,White
0.36,White
0.32,White
0.34,White
0.28,White
0.33,White
0.28,White
0.26,White
0.58,White
0.61,White
0.36,White
0.35,White
0.36,White
0.35,White
0.31,White
0.35,White
0.38,White
0.42,White
0.19,White
0.2,White
0.29,White
0.42,White
0.18,White
0.19,White
0.45,White
0.42,White
0.14,White
0.24,White
0.2,White
0.29,White
0.29,White
0.18,White
0.54,White
0.29,White
0.2,White
0.18,White
0.19,White
0.21,White
0.35,White
0.54,White
0.28,White
0.54,White
0.28,White
0.31,White
0.31,White
0.21,White
0.43,White
0.21,White
0.32,White
0.43,White
0.3,White
0.56,White
0.25,White
0.26,White
0.28,White
0.32,White
0.25,White
0.26,White
0.18,White
0.3,White
0.18,White
0.52,White
0.25,White
0.22,White
0.26,White
0.26,White
0.26,White
0.26,White
0.24,White
0.23,White
0.26,White
0.28,White
0.24,White
0.28,White
0.23,White
0.28,White
0.31,White
0.19,White
0.31,White
0.42,White
0.18,White
0.31,White
0.33,White
0.28,White
0.18,White
0.18,White
0.2,White
0.3,White
0.2,White
0.55,White
0.3,White
0.34,White
0.55,White
0.26,White
0.3,White
0.3,White
0.33,White
0.38,White
0.31,White
0.62,White
0.59,White
0.32,White
0.3,White
0,White
0.04,White
0.34,White
0.21,White
0.17,White
0.55,White
0.17,White
0.55,White
0.4,White
0.29,White
0.32,White
0.32,White
0.28,White
0.35,White
